android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
    void show() -> d
    void dismiss() -> e
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void removePromptView() -> a
    void setInputMethodMode(int) -> h
    void setSelection(int) -> i
    void clearListSelection() -> m
    boolean isShowing() -> f
    boolean isInputMethodNotNeeded() -> n
    android.widget.ListView getListView() -> g
    android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    int buildDropDown() -> b
    void setPopupClipToScreenEnabled(boolean) -> b
    int getMaxAvailableHeight(android.view.View,int,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.z$1:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.z$2:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.z$a:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.z$b:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.z$c:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.z$d:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.z$e:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
android.support.v7.widget.ListViewCompat -> android.support.v7.widget.ListViewCompat:
    int[] STATE_SET_NOTHING -> g
    android.graphics.Rect mSelectorRect -> a
    int mSelectionLeftPadding -> b
    int mSelectionTopPadding -> c
    int mSelectionRightPadding -> d
    int mSelectionBottomPadding -> e
    int mMotionPosition -> f
    java.lang.reflect.Field mIsChildViewEnabled -> h
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> i
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setSelector(android.graphics.drawable.Drawable) -> setSelector
    void drawableStateChanged() -> drawableStateChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void updateSelectorStateCompat() -> b
    boolean shouldShowSelectorCompat() -> c
    boolean touchModeDrawsInPressedStateCompat() -> a
    void drawSelectorCompat(android.graphics.Canvas) -> a
    void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> a
    void positionSelectorLikeFocusCompat(int,android.view.View) -> a
    void positionSelectorCompat(int,android.view.View) -> b
    int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void <clinit>() -> <clinit>
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.widget.ListViewCompat$a:
    boolean mEnabled -> a
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void setEnabled(boolean) -> a
    boolean setState(int[]) -> setState
    void draw(android.graphics.Canvas) -> draw
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.widget.MenuItemHoverListener -> android.support.v7.widget.aa:
    void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
android.support.v7.widget.MenuPopupWindow -> android.support.v7.widget.MenuPopupWindow:
    java.lang.reflect.Method sSetTouchModalMethod -> a
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> b
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    void setEnterTransition(java.lang.Object) -> a
    void setExitTransition(java.lang.Object) -> b
    void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> a
    void setTouchModal(boolean) -> b
    void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
    void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.MenuPopupWindow$MenuDropDownListView -> android.support.v7.widget.MenuPopupWindow$MenuDropDownListView:
    int mAdvanceKey -> g
    int mRetreatKey -> h
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> i
    android.view.MenuItem mHoveredMenuItem -> j
    void <init>(android.content.Context,boolean) -> <init>
    void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> setHoverListener
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    boolean hasFocus() -> hasFocus
    boolean isFocused() -> isFocused
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isInTouchMode() -> isInTouchMode
    boolean onForwardedEvent(android.view.MotionEvent,int) -> a
android.support.v7.widget.OpReorderer -> android.support.v7.widget.ab:
    android.support.v7.widget.OpReorderer$Callback mCallback -> a
    void <init>(android.support.v7.widget.OpReorderer$Callback) -> <init>
    void reorderOps(java.util.List) -> a
    void swapMoveOp(java.util.List,int,int) -> a
    void swapMoveRemove(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void swapMoveAdd(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    void swapMoveUpdate(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    int getLastMoveOutOfOrder(java.util.List) -> b
android.support.v7.widget.OpReorderer$Callback -> android.support.v7.widget.ab$a:
    android.support.v7.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int,java.lang.Object) -> a
    void recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
android.support.v7.widget.OrientationHelper -> android.support.v7.widget.ac:
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> a
    int mLastTotalSpace -> c
    android.graphics.Rect mTmpRect -> b
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    void onLayoutComplete() -> a
    int getTotalSpaceChange() -> b
    int getDecoratedStart(android.view.View) -> a
    int getDecoratedEnd(android.view.View) -> b
    int getTransformedEndWithDecoration(android.view.View) -> c
    int getTransformedStartWithDecoration(android.view.View) -> d
    int getDecoratedMeasurement(android.view.View) -> e
    int getDecoratedMeasurementInOther(android.view.View) -> f
    int getStartAfterPadding() -> c
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
    int getModeInOther() -> i
    android.support.v7.widget.OrientationHelper createOrientationHelper(android.support.v7.widget.RecyclerView$LayoutManager,int) -> a
    android.support.v7.widget.OrientationHelper createHorizontalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    android.support.v7.widget.OrientationHelper createVerticalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> b
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.OrientationHelper$1) -> <init>
android.support.v7.widget.OrientationHelper$1 -> android.support.v7.widget.ac$1:
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getStartAfterPadding() -> c
    int getDecoratedMeasurement(android.view.View) -> e
    int getDecoratedMeasurementInOther(android.view.View) -> f
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedStart(android.view.View) -> a
    int getTransformedEndWithDecoration(android.view.View) -> c
    int getTransformedStartWithDecoration(android.view.View) -> d
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
    int getModeInOther() -> i
android.support.v7.widget.OrientationHelper$2 -> android.support.v7.widget.ac$2:
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getStartAfterPadding() -> c
    int getDecoratedMeasurement(android.view.View) -> e
    int getDecoratedMeasurementInOther(android.view.View) -> f
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedStart(android.view.View) -> a
    int getTransformedEndWithDecoration(android.view.View) -> c
    int getTransformedStartWithDecoration(android.view.View) -> d
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
    int getModeInOther() -> i
android.support.v7.widget.PagerSnapHelper -> android.support.v7.widget.ad:
    android.support.v7.widget.OrientationHelper mVerticalHelper -> b
    android.support.v7.widget.OrientationHelper mHorizontalHelper -> c
    void <init>() -> <init>
    int[] calculateDistanceToFinalSnap(android.support.v7.widget.RecyclerView$LayoutManager,android.view.View) -> a
    android.view.View findSnapView(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    int findTargetSnapPosition(android.support.v7.widget.RecyclerView$LayoutManager,int,int) -> a
    android.support.v7.widget.LinearSmoothScroller createSnapScroller(android.support.v7.widget.RecyclerView$LayoutManager) -> b
    int distanceToCenter(android.support.v7.widget.RecyclerView$LayoutManager,android.view.View,android.support.v7.widget.OrientationHelper) -> a
    android.view.View findCenterView(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.OrientationHelper) -> a
    android.view.View findStartView(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.OrientationHelper) -> b
    android.support.v7.widget.OrientationHelper getVerticalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> c
    android.support.v7.widget.OrientationHelper getHorizontalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> d
android.support.v7.widget.PagerSnapHelper$1 -> android.support.v7.widget.ad$1:
    android.support.v7.widget.PagerSnapHelper this$0 -> f
    void <init>(android.support.v7.widget.PagerSnapHelper,android.content.Context) -> <init>
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    float calculateSpeedPerPixel(android.util.DisplayMetrics) -> a
    int calculateTimeForScrolling(int) -> b
android.support.v7.widget.RecyclerView -> android.support.v7.widget.RecyclerView:
    int[] NESTED_SCROLLING_ATTRS -> H
    int[] CLIP_TO_PADDING_ATTR -> I
    boolean FORCE_INVALIDATE_DISPLAY_LIST -> a
    boolean ALLOW_SIZE_IN_UNSPECIFIED_SPEC -> b
    boolean POST_UPDATES_ON_ANIMATION -> c
    boolean ALLOW_THREAD_GAP_WORK -> J
    boolean FORCE_ABS_FOCUS_SEARCH_DIRECTION -> K
    boolean IGNORE_DETACHED_FOCUSED_CHILD -> L
    java.lang.Class[] LAYOUT_MANAGER_CONSTRUCTOR_SIGNATURE -> M
    android.support.v7.widget.RecyclerView$RecyclerViewDataObserver mObserver -> N
    android.support.v7.widget.RecyclerView$Recycler mRecycler -> d
    android.support.v7.widget.RecyclerView$SavedState mPendingSavedState -> O
    android.support.v7.widget.AdapterHelper mAdapterHelper -> e
    android.support.v7.widget.ChildHelper mChildHelper -> f
    android.support.v7.widget.ViewInfoStore mViewInfoStore -> g
    boolean mClipToPadding -> h
    java.lang.Runnable mUpdateChildViewsRunnable -> i
    android.graphics.Rect mTempRect -> j
    android.graphics.Rect mTempRect2 -> P
    android.graphics.RectF mTempRectF -> k
    android.support.v7.widget.RecyclerView$Adapter mAdapter -> l
    android.support.v7.widget.RecyclerView$LayoutManager mLayout -> m
    android.support.v7.widget.RecyclerView$RecyclerListener mRecyclerListener -> n
    java.util.ArrayList mItemDecorations -> o
    java.util.ArrayList mOnItemTouchListeners -> Q
    android.support.v7.widget.RecyclerView$OnItemTouchListener mActiveOnItemTouchListener -> R
    boolean mIsAttached -> p
    boolean mHasFixedSize -> q
